[1.075s] Invoking command in '/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo': AMENT_PREFIX_PATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_bringup:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/opt/ros/jazzy PYTHONPATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface/lib/python3.12/site-packages:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo -- -j32 -l32
[1.533s] [ 50%] Built target test_drivetrain
[1.547s] [100%] Built target arena-single-motor-system
[1.654s] Invoked command in '/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo' returned '0': AMENT_PREFIX_PATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_bringup:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/opt/ros/jazzy PYTHONPATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface/lib/python3.12/site-packages:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo -- -j32 -l32
[1.675s] Invoking command in '/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo': AMENT_PREFIX_PATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_bringup:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/opt/ros/jazzy PYTHONPATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface/lib/python3.12/site-packages:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo
[1.749s] -- Install configuration: ""
[1.759s] -- Execute custom install script
[1.776s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/lib/libarena-single-motor-system.so
[2.136s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id0.png
[2.175s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id20.png
[2.208s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id30.png
[2.245s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id45.png
[2.274s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/branch_0.csv
[2.302s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/branch_1.csv
[2.331s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/centerline.csv
[2.360s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/design.json
[2.388s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/left_boundary.csv
[2.415s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map.png
[2.444s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map.yaml
[2.471s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map_with_grass.png
[2.504s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map_with_grass.yaml
[2.544s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_profile.obj
[2.582s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_0.obj
[2.619s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_1.obj
[2.654s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_2.obj
[2.695s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_3.obj
[2.735s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_4.obj
[2.776s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_5.obj
[2.816s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_6.obj
[2.853s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_7.obj
[2.890s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_8.obj
