[ 50%] Built target test_drivetrain
[100%] Built target arena-single-motor-system
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/lib/libarena-single-motor-system.so
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id0.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id20.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id30.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/aruco/aruco_id45.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/branch_0.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/branch_1.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/centerline.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/design.json
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/left_boundary.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map.yaml
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map_with_grass.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/map_with_grass.yaml
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_profile.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_0.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_1.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_2.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_3.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_4.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_5.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_6.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_7.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_8.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_9.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_surface.mtl
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/preview.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/provenance.json
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/right_boundary.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/scene.json
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/world.sdf
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id0.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id20.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id30.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id45.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/branch_0.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/branch_1.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/centerline.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/design.json
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/left_boundary.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map.yaml
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map_with_grass.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map_with_grass.yaml
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_profile.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_0.obj
