sim=0.4s progress=0.00/12.00m s=44.65 error=0.090 SENSOR_STOP left light=red markers=[45]
sim=1.8s progress=0.00/12.00m s=44.65 error=0.090 WAIT_GREEN left light=yellow markers=[45]
sim=3.2s progress=0.00/12.00m s=44.65 error=0.090 WAIT_GREEN left light=yellow markers=[45]
sim=4.5s progress=0.00/12.00m s=44.65 error=0.090 RUNNING left light=green markers=[45]
sim=6.0s progress=0.00/12.00m s=44.65 error=0.090 RUNNING left light=green markers=[0, 45]
sim=7.4s progress=0.00/12.00m s=44.65 error=0.091 SENSOR_STOP left light=green markers=[0, 45]
sim=8.8s progress=-0.02/12.00m s=44.63 error=0.091 SENSOR_STOP left light=green markers=[0, 45]
sim=10.2s progress=-0.02/12.00m s=44.63 error=0.091 SENSOR_STOP left light=green markers=[0, 45]
검사 실패: 주행 정지 상태 지속: autonomy={'state': 'SENSOR_STOP', 'side': 'left', 'signal': 'green', 'marker_ids': [0, 45], 'started': True, 'enabled': True, 'sim_time_s': 10.96, 'speed_command_mps': 0.0, 'steering_command_rad': 0.3309850415326975}, safety={'reason': 'stale_input', 'safe_speed_mps': 0.0, 'swept_clearance_m': 0.0, 'sensor': 'C1'}
{
  "started_at_utc": "2026-09-22T00:35:58.768450+00:00",
  "passed": false,
  "track": "official",
  "requested_laps": 1,
  "target_progress_m": 12.0,
  "full_lap_validation": false,
  "lap_length_m": 46.6329,
  "speed_profile": "local_fast",
  "requested_lidar_rate_hz": 10.0,
  "test_arguments": {
    "laps": 1,
    "grid_slot": 3,
    "lidar_test_profile": "/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/config/tests/lidar_delay300_stop.json",
    "shutdown_mode": "service",
    "lidar_acquisition": "sequential",
    "lidar_compensation": "both",
    "control_rate_hz": 50.0,
    "render_backend": "wsl_nvidia",
    "sensor_wall_timeout_s": 30.0,
    "max_sim_seconds": 60.0,
    "wall_timeout_s": 900.0,
    "stop_wall_timeout_s": 120.0,
    "speed_profile": "local_fast",
    "lidar_rate_hz": 10.0,
    "target_progress_m": 12.0,
    "disable_tof_safety": false,
    "red_duration_s": 1.0,
    "autonomy_mode": "local_pursuit",
    "video": false,
    "disable_speed_bump": true,
    "collision_detector": "configured",
    "output": "/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/artifacts/validation/2026-09-22/lidar_robustness/resume_v8_remaining_delay300_stop"
  },
  "autonomy_mode": "local_pursuit",
  "lidar_acquisition": "sequential",
  "lidar_compensation": "both",
  "requested_control_rate_hz": 50.0,
  "render_backend": "wsl_nvidia",
  "sensor_wall_timeout_s": 30.0,
  "sensor_layout": "b0183_c1_lsm6dsox",
  "speed_bump_enabled": false,
  "collision_detector": "configured",
  "simulated_total_mass_kg": 2.0,
  "comparison_ballast_kg": 0.062,
  "mass_comparison_scope": "same 2.000 kg total mass; removed sensor mass added to chassis for A/B; CG/inertia distribution is not identical; recording camera adds 0.000001 kg",
  "video_requested": false,
  "tof_safety_enabled": false,
  "lidar_safety_enabled": true,
  "red_duration_s": 1.0,
  "validation_scope": "requested progress and stop; speed-profile limit is not a verified target speed",
  "collision_scope": "active and stopping pose samples against static wall footprints; not continuous collision proof or moving traffic",
  "input_sha256": {
    "scripts/validate_basic_autonomy.py": "2563dbcc693cdffe679187889b02f6ac5a9b6591619442a644fa8d08549eac0c",
    "scripts/lidar_shutdown.py": "01b00e3bb7b4de54d80dc13b171417b89b1b58c03d8d830f5addae2f78fedced",
    "src/arena_gazebo/worlds/it_arena_official/world.sdf": "f73b59d2ea4afe0569559cdeab2b5bff646e3c5ef264541a085f0bf12bdb42af",
    "src/arena_description/config/vehicle.yaml": "e59508b8600e5bc6b9d56dc99797fbb23d5c36124ac2d4970d3af53832ddb920",
    "src/arena_description/models/arena_car/model.sdf.xacro": "b1d06609f6e62d620b988ff5f473a314e7c8e58123be9477d9b9db094172e8b5",
    "src/arena_autonomy/arena_autonomy/core.py": "1490bf2919de9705ec8e4e84d65ee294df743b6faee767975bb0982fd41bbda0",
    "src/arena_autonomy/arena_autonomy/wall_follow.py": "1e37f5628d0f943a9061e4a2380a0860267abf58a2edeefa53202f9c2d18f23c",
    "src/arena_autonomy/arena_autonomy/local_path.py": "96c270c0a58f2ae517e17ea5d9f3c624402ee57f3c94423abdcd7dc42595c24e",
    "src/arena_autonomy/arena_autonomy/local_pursuit.py": "f1696806be178453d6a98f98394dcd3229d1ef0b1c239a5411237cee0cb391ed",
    "src/arena_autonomy/arena_autonomy/lidar_safety.py": "df39bd8954f2456e50a1ae19be7ca498d6de252b0cf8d2487206c86bfefef9af",
    "src/arena_description/config/b0183_c1.yaml": "65cc314ff87a588814126095f9250fb6a033a5122356ef709a663bb758edce17",
    "src/arena_autonomy/arena_autonomy/lidar_motion.py": "0d3cff7f94c573c69fe2244b73633c14a332bb1d22ec66f74e38a21f11973a10",
    "src/arena_autonomy/arena_autonomy/lidar_motion_ros.py": "0c5a4d2610de13a4ee5ccd7b8654c3702954d8bda177dad994ac15b66fd218e3",
    "src/arena_autonomy/arena_autonomy/stereo_wall_follow.py": "4a201f6568cead17ec05c909b62fbb52eb2643b4eb897f6d9f68ec7d7b9cae80",
    "src/arena_autonomy/arena_autonomy/stereo_road.py": "d308ad0a9399a45fa6b6f50d31c0e0ad524138c95ed17e52611f87c1cd42e23e",
    "src/arena_gazebo/scripts/traffic_light_controller.py": "da2bc35d9e2d9bc989478165e706630618e5af9d32f226bb57e18073fe9fc985",
    "src/arena_bringup/launch/demo.launch.py": "d7dd1a9e38d5858f18c5385d5054a9353de0fba9ea490e45e8ddec140c220aef",
    "src/arena_bringup/launch/simulation.launch.py": "16c1937449dd1cbedd2dfe4bc58acdfa422f875a7171e239f650db7ceabb05cc",
    "src/arena_bringup/launch/local_pursuit.launch.py": "9a1f10fc4e986bb8fbd86b83f8f5f9c534b5233887b4f64d214c384b97bf8fb9",
    "src/arena_bringup/config/b0183_imu_bridge.yaml": "000ff635925f918d6d7eeced1355ff39cbefa48120f9db60ec106931ace1755a",
    "src/arena_vehicle_interface/arena_vehicle_interface/rotating_lidar.py": "64ed006fd1c1d8b82abe8f71cc034ffb8f362097a008659e798f3835f3385358",
    "src/arena_vehicle_interface/arena_vehicle_interface/lidar_impairment.py": "f81da6197ac2bc17aab9a215aef0712f8b4e3ecca5b7f0dc25e4a3ec310675e1",
    "src/arena_gazebo/src/single_motor_drive.cpp": "22c849afdc8e4ee568e594b3bb1dc650b9dba9c7aa11b5c9671e70069524bb44",
    "src/arena_gazebo/include/arena_gazebo/drivetrain.hpp": "b1242336c27cb207536be08627b422d510677e18ee3c03714436aac43099e680",
    "src/arena_vehicle_interface/arena_vehicle_interface/sim_wheel_encoder.py": "a60da96eb1629d9c6d5c6a102df6779b72792598abb18f4e5cdd144735360b88",
    "src/arena_vehicle_interface/arena_vehicle_interface/ackermann_to_twist.py": "a3fff247ee25ef4776b667741ac59e5546f40eb9a563a19848120375603b9909",
    "src/arena_bringup/config/tof_safety.yaml": "84cf48d73a41b18ffcea4f20fb46d144d980650969186deb6bcef3b0ef302d52",
    "src/arena_autonomy/arena_autonomy/tof_safety.py": "d613a1b93c99ce04199ba53d5467a975f19b91ba3f91711eb30304a1e5f89f0f",
    "src/arena_autonomy/arena_autonomy/tof_safety_core.py": "413d42be09329799ceb821d0ab0f8614131ca0c3da7bfc195b70e7ded94436a4",
    "src/arena_bringup/config/wall_follow.yaml": "6a10cbc560133f0c81a9ac1ea99111b6961570a3e5e132f8d126fea0fa98d39d"
  },
  "requested_lidar_impairment": {
    "mode": "none",
    "amplitude_m": 0.0,
    "bias_m": 0.0,
    "delay_s": 0.3,
    "jitter_s": 0.0,
    "seed": 22
  },
  "lidar_test_profile_sha256": "02e65a75fe00ba964637ec370599ca03955ab25a96b33d881d072434aa0ba282",
  "start_time_sim_s": 3.9370000000000003,
  "error": "주행 정지 상태 지속: autonomy={'state': 'SENSOR_STOP', 'side': 'left', 'signal': 'green', 'marker_ids': [0, 45], 'started': True, 'enabled': True, 'sim_time_s': 10.96, 'speed_command_mps': 0.0, 'steering_command_rad': 0.3309850415326975}, safety={'reason': 'stale_input', 'safe_speed_mps': 0.0, 'swept_clearance_m': 0.0, 'sensor': 'C1'}",
  "sensor_delivery": {
    "rgb": {
      "samples": 689,
      "rate_sim_hz": 62.51703771013177,
      "scope": "validator receive stamps, not detector callback rate or wall-clock FPS"
    },
    "imu": {
      "samples": 2753,
      "rate_sim_hz": 250.04542976558244,
      "scope": "validator receive stamps, not detector callback rate or wall-clock FPS"
    }
  },
  "peak_ground_speed_mps": 0.00111920542516,
