SIGINT is used by the debugger.
Are you sure you want to change it? (y or n) [answered Y; input not from terminal]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffe9f856c0 (LWP 748)]
[New Thread 0x7fffe97846c0 (LWP 749)]
[New Thread 0x7fffe8f836c0 (LWP 750)]
[New Thread 0x7fffe3fff6c0 (LWP 751)]
[New Thread 0x7fffe37fe6c0 (LWP 752)]
[New Thread 0x7fffe2ffd6c0 (LWP 753)]
[New Thread 0x7fffe27fc6c0 (LWP 754)]
[Thread 0x7fffe27fc6c0 (LWP 754) exited]
[New Thread 0x7fffe27fc6c0 (LWP 755)]
[Thread 0x7fffe27fc6c0 (LWP 755) exited]
[New Thread 0x7fffe27fc6c0 (LWP 756)]
[New Thread 0x7fffcb9ff6c0 (LWP 757)]
[New Thread 0x7fffcb1fe6c0 (LWP 758)]
[New Thread 0x7fffc979a6c0 (LWP 760)]
[Detaching after vfork from child process 761]
[New Thread 0x7fffc8e996c0 (LWP 765)]
[New Thread 0x7fffc12ff6c0 (LWP 766)]
[New Thread 0x7fffc0afe6c0 (LWP 767)]
[New Thread 0x7fffa97bb6c0 (LWP 768)]
[New Thread 0x7fffa8fba6c0 (LWP 769)]
[New Thread 0x7fff937ff6c0 (LWP 770)]
[New Thread 0x7fff92ffe6c0 (LWP 771)]
[New Thread 0x7fff927f26c0 (LWP 772)]
[New Thread 0x7fff918a46c0 (LWP 773)]
[New Thread 0x7fff910a36c0 (LWP 774)]
[New Thread 0x7fff908a26c0 (LWP 775)]
[New Thread 0x7fff6ffff6c0 (LWP 776)]
[New Thread 0x7fff6e6256c0 (LWP 777)]
[Thread 0x7fff6e6256c0 (LWP 777) exited]
[Thread 0x7fff6ffff6c0 (LWP 776) exited]
[Thread 0x7fff908a26c0 (LWP 775) exited]
[Thread 0x7fff910a36c0 (LWP 774) exited]
[Thread 0x7fff918a46c0 (LWP 773) exited]
[Thread 0x7fff927f26c0 (LWP 772) exited]
[Thread 0x7fff92ffe6c0 (LWP 771) exited]
[New Thread 0x7fff92ffe6c0 (LWP 778)]
[New Thread 0x7fff927f26c0 (LWP 779)]
[New Thread 0x7fff6ffff6c0 (LWP 780)]
[New Thread 0x7fff908a26c0 (LWP 781)]
[New Thread 0x7fff917106c0 (LWP 782)]
[New Thread 0x7fff5ffff6c0 (LWP 783)]
[New Thread 0x7fff5f7fe6c0 (LWP 784)]
[New Thread 0x7fff5effd6c0 (LWP 785)]
[New Thread 0x7fff5e7fc6c0 (LWP 786)]
[New Thread 0x7fff5dffb6c0 (LWP 787)]
[New Thread 0x7fff5d7fa6c0 (LWP 788)]
[New Thread 0x7fff5cff96c0 (LWP 789)]
[New Thread 0x7fff5c7f86c0 (LWP 790)]
[New Thread 0x7fff5bff76c0 (LWP 791)]
[New Thread 0x7fff5b7f66c0 (LWP 792)]
[New Thread 0x7fff5aff56c0 (LWP 793)]
[New Thread 0x7fff5a7f46c0 (LWP 794)]
[New Thread 0x7fff59ff36c0 (LWP 795)]
[New Thread 0x7fff597f26c0 (LWP 796)]
[New Thread 0x7fff58ff16c0 (LWP 797)]
[New Thread 0x7fff587f06c0 (LWP 798)]
[New Thread 0x7fff57fef6c0 (LWP 799)]
[New Thread 0x7fff577ee6c0 (LWP 800)]
[New Thread 0x7fff56fed6c0 (LWP 801)]
[New Thread 0x7fff567ec6c0 (LWP 802)]
[New Thread 0x7fff55feb6c0 (LWP 803)]
[New Thread 0x7fff557ea6c0 (LWP 804)]
